Timestamp,Depth
14:52:43.282,-0.090766
14:52:43.293,-0.22437884
14:52:43.303,-0.052879795
14:52:43.314,-0.16469997
14:52:43.324,0.04120411
14:52:43.334,0.07028006
14:52:43.344,0.32729757
14:52:43.354,0.111800656
14:52:43.364,-0.03857499
14:52:43.374,0.083553925
14:52:43.384,0.1235204
14:52:43.394,-0.047242206
14:52:43.404,-0.013105287
14:52:43.414,0.03408757
14:52:43.424,0.080238305
14:52:43.435,0.07220329
14:52:43.444,-0.005887164
14:52:43.455,0.031147955
14:52:43.464,0.18406987
14:52:43.473,0.076313
14:52:43.483,0.07185062
14:52:43.493,0.26108912
14:52:43.502,0.004396756
14:52:43.512,0.18987055
14:52:43.522,0.178049
14:52:43.532,0.22975965
14:52:43.542,0.0087593505
14:52:43.552,0.3357374
14:52:43.562,0.36978132
14:52:43.572,0.17305082
14:52:43.582,0.006137893
14:52:43.593,0.11462431
14:52:43.603,0.4319584
14:52:43.614,0.94698596
14:52:43.624,1.2818034
14:52:43.634,0.77772987
14:52:43.644,0.3966213
14:52:43.654,0.41472852
14:52:43.664,1.1275669
14:52:43.675,1.1442907
14:52:43.684,1.5586779
14:52:43.694,1.2063662
14:52:43.704,1.3576058
14:52:43.714,1.9522889
14:52:43.724,1.7298024
14:52:43.734,1.7252259
14:52:43.744,3.2956984
14:52:43.754,3.1488762
14:52:43.765,2.7907274
14:52:43.776,3.3282664
14:52:43.784,1.0323122
14:52:43.795,-1.7736282
14:52:43.804,-3.2206
14:52:43.814,-4.8020906
14:52:43.825,-3.799273
14:52:43.834,-6.1166897
14:52:43.846,-9.690402
14:52:43.855,-9.919596
14:52:43.865,-6.140307
14:52:43.875,4.7605014
14:52:43.884,2.1495297
14:52:43.895,-5.964341
14:52:43.905,-3.1389494
14:52:43.915,-1.6889926
14:52:43.925,-2.0350428
14:52:43.935,-3.2473814
14:52:43.945,-2.831495
14:52:43.955,-2.3474262
14:52:43.965,-2.1040978
14:52:43.975,-0.20194128
14:52:43.985,0.38729468
14:52:43.995,0.72190773
14:52:44.005,0.6083715
14:52:44.015,1.474949
14:52:44.025,1.8029803
14:52:44.035,1.0994884
14:52:44.045,1.2032834
14:52:44.055,1.3902056
14:52:44.065,1.5770029
14:52:44.075,1.3227079
14:52:44.085,1.1537908
14:52:44.095,1.4037075
14:52:44.105,1.0762877
14:52:44.115,0.72896695
14:52:44.125,0.66285866
14:52:44.135,0.9084234
14:52:44.145,0.31118736
14:52:44.156,0.6930644
14:52:44.166,0.92823195
14:52:44.175,0.53847325
14:52:44.185,0.6844692
14:52:44.195,0.9682603
14:52:44.205,0.2084597
14:52:44.216,0.5820981
14:52:44.226,0.73315066
14:52:44.236,0.8170845
14:52:44.245,1.2155836
14:52:44.256,1.5205764
14:52:44.268,2.2198482
14:52:44.277,1.9227114
14:52:44.285,3.2086275
14:52:44.296,3.2570078
14:52:44.305,2.1092198
14:52:44.315,3.5630517
14:52:44.325,0.7046648
14:52:44.336,-1.8436604
14:52:44.346,-2.9915705
14:52:44.356,-5.5826488
14:52:44.366,-5.770778
14:52:44.376,-7.3821316
14:52:44.385,-15.318571
14:52:44.395,-4.449024
14:52:44.406,7.150592
14:52:44.416,2.0870821
14:52:44.426,-8.565828
14:52:44.436,-1.7066233
14:52:44.446,-0.9541843
14:52:44.455,-2.489545
14:52:44.467,-4.1422
14:52:44.479,-3.1676433
14:52:44.486,-1.4596362
14:52:44.499,-1.4908879
14:52:44.506,-0.8306788
14:52:44.515,-0.16439557
14:52:44.526,0.0033578137
14:52:44.536,0.44443688
14:52:44.546,0.777858
14:52:44.557,0.15718153
14:52:44.566,0.2967441
14:52:44.576,0.32458064
14:52:44.586,-0.24920434
14:52:44.596,-0.06885777
14:52:44.606,0.7018642
14:52:44.616,1.0006839
14:52:44.625,0.80008435
14:52:44.636,1.3922706
14:52:44.646,1.1361785
14:52:44.656,1.0701821
14:52:44.668,1.0733004
14:52:44.679,0.9357977
14:52:44.689,0.98581475
14:52:44.695,0.70348793
14:52:44.706,1.3659275
14:52:44.716,1.4304386
14:52:44.726,1.6856697
14:52:44.736,1.2670807
14:52:44.746,0.98431724
14:52:44.756,1.1105483
14:52:44.766,0.90268266
14:52:44.776,1.7328758
14:52:44.787,1.3945956
14:52:44.797,0.7525095
14:52:44.806,1.3204052
14:52:44.816,2.3334293
14:52:44.827,2.3047822
14:52:44.837,2.2179565
14:52:44.847,2.4783013
14:52:44.856,2.067671
14:52:44.867,2.8536677
14:52:44.877,0.9547176
14:52:44.889,-3.0697768
14:52:44.897,-4.4929247
14:52:44.907,-6.246626
14:52:44.917,-6.114278
14:52:44.927,-14.938766
14:52:44.940,-13.185289
14:52:44.947,3.7835486
14:52:44.957,6.0808725
14:52:44.966,-9.397277
14:52:44.977,-2.4273562
14:52:44.987,-0.52605987
14:52:44.997,-3.0024116
14:52:45.006,-3.4124694
14:52:45.017,-3.099481
14:52:45.026,-2.1377661
14:52:45.037,-2.0326362
14:52:45.047,-1.1860645
14:52:45.059,0.051960535
14:52:45.068,0.6224249
14:52:45.081,1.0754246
14:52:45.087,1.1170006
14:52:45.097,1.3178729
14:52:45.107,1.1590832
14:52:45.117,0.6500614
14:52:45.126,0.9227307
14:52:45.137,0.83268136
14:52:45.147,0.43944156
14:52:45.157,0.58797455
14:52:45.167,0.48383754
14:52:45.177,0.7077461
14:52:45.186,0.73452574
14:52:45.197,0.79414445
14:52:45.207,0.7668211
14:52:45.217,1.5592351
14:52:45.227,1.6192383
14:52:45.237,1.6388811
14:52:45.247,1.4150162
14:52:45.257,1.9012365
14:52:45.268,1.5741792
14:52:45.277,0.9160456
14:52:45.288,0.9485591
14:52:45.298,0.7386098
14:52:45.307,0.9322178
14:52:45.317,0.5762822
14:52:45.328,0.8735283
14:52:45.337,1.8350978
14:52:45.347,3.124646
14:52:45.358,4.338197
14:52:45.367,3.6885734
14:52:45.377,3.3755946
14:52:45.387,1.7205279
14:52:45.397,-0.714766
14:52:45.407,-1.2412544
14:52:45.417,-2.2947555
14:52:45.428,-4.4842143
14:52:45.437,-6.4042597
14:52:45.447,-6.346459
14:52:45.460,-28.406187
14:52:45.467,-9.878989
14:52:45.478,2.5176294
14:52:45.487,10.428065
14:52:45.497,-6.0158377
14:52:45.508,-4.57087
14:52:45.517,-0.32635796
14:52:45.527,-3.1508598
14:52:45.537,-3.3910334
14:52:45.547,-3.2212071
14:52:45.558,-2.7313902
14:52:45.567,-2.3547924
14:52:45.578,-1.6716158
14:52:45.587,-1.2130473
14:52:45.598,-0.030803215
14:52:45.610,0.42106137
14:52:45.617,0.41339895
14:52:45.627,1.1905088
14:52:45.637,1.5342299
14:52:45.648,1.1267192
14:52:45.658,1.3006539
14:52:45.667,1.1229042
14:52:45.678,1.1766328
14:52:45.687,0.78567815
14:52:45.697,0.856381
14:52:45.707,1.4943694
14:52:45.718,1.3282608
14:52:45.728,1.1214863
14:52:45.737,1.7801096
14:52:45.748,1.6468933
14:52:45.758,1.2664843
14:52:45.768,1.4745941
14:52:45.778,1.4977157
14:52:45.788,1.7210821
14:52:45.798,1.7131675
14:52:45.808,1.4664278
14:52:45.818,1.1375266
14:52:45.828,1.0554162
14:52:45.838,0.96461654
14:52:45.848,1.227814
14:52:45.858,2.5701826
14:52:45.868,3.6769178
14:52:45.878,2.9964592
14:52:45.888,3.579468
14:52:45.898,3.7487373
14:52:45.908,2.158786
14:52:45.918,-0.9537449
14:52:45.928,-3.5077295
14:52:45.938,-5.737519
14:52:45.948,-6.8096833
14:52:45.958,-17.980114
14:52:45.970,-19.17598
14:52:45.978,-5.6111093
14:52:45.988,15.606788
14:52:45.998,4.2457237
14:52:46.008,-8.890775
14:52:46.018,-1.5508249
14:52:46.029,-1.5130424
14:52:46.039,-1.6829169
14:52:46.049,-2.4603896
14:52:46.058,-4.065038
14:52:46.068,-3.637623
14:52:46.078,-3.2010794
14:52:46.088,-1.4044231
14:52:46.098,-1.3775098
14:52:46.108,-1.2999095
14:52:46.119,0.5866867
14:52:46.128,1.104888
14:52:46.139,0.86989754
14:52:46.149,0.8250651
14:52:46.157,1.1633832
14:52:46.167,1.10617
14:52:46.178,0.60924155
14:52:46.188,0.36593336
14:52:46.198,0.5536645
14:52:46.208,1.1594524
14:52:46.218,1.3801135
14:52:46.228,1.260668
14:52:46.238,1.5694382
14:52:46.249,2.1018462
14:52:46.259,2.270686
14:52:46.270,2.1522527
14:52:46.279,1.9130733
14:52:46.288,1.6083648
14:52:46.298,1.4410357
14:52:46.309,1.6019628
14:52:46.318,0.79511607
14:52:46.328,0.7119473
14:52:46.338,1.1524084
14:52:46.349,1.0582063
14:52:46.359,1.0106646
14:52:46.369,1.574327
14:52:46.380,1.6822573
14:52:46.390,2.0329802
14:52:46.400,2.3080602
14:52:46.409,2.34423
14:52:46.419,1.8330399
14:52:46.429,0.5012352
14:52:46.438,0.08285762
14:52:46.448,-3.3896978
14:52:46.459,-5.623378
14:52:46.469,-5.080698
14:52:46.480,-25.462818
14:52:46.489,-16.598228
14:52:46.499,9.695651
14:52:46.509,12.171445
14:52:46.518,-4.68428
14:52:46.529,-4.756625
14:52:46.539,2.4401796
14:52:46.550,-1.8545021
14:52:46.559,-4.346474
14:52:46.569,-4.8347483
14:52:46.581,-3.4432807
14:52:46.591,-2.8279018
14:52:46.599,-1.7636489
14:52:46.611,-2.1421504
14:52:46.621,-0.6731197
14:52:46.631,-0.21674927
14:52:46.639,0.40758067
14:52:46.649,0.08017822
14:52:46.659,0.53240174
14:52:46.669,0.26343426
14:52:46.680,0.8856739
14:52:46.689,0.87496823
14:52:46.699,0.37377778
14:52:46.709,1.0071783
14:52:46.719,1.8535224
14:52:46.730,1.5726867
14:52:46.740,1.8640088
14:52:46.748,1.87793
14:52:46.758,2.4505038
14:52:46.769,2.193266
14:52:46.778,1.9826978
14:52:46.789,2.2782366
14:52:46.800,2.0357587
14:52:46.810,1.1439842
14:52:46.820,1.3123255
14:52:46.829,0.55563515
14:52:46.840,1.6702492
14:52:46.850,1.0772488
14:52:46.860,0.7716345
14:52:46.870,1.1355408
14:52:46.880,2.059804
14:52:46.890,2.228635
14:52:46.900,2.2916567
14:52:46.910,2.7902367
14:52:46.920,2.943662
14:52:46.930,2.456918
14:52:46.940,1.687476
14:52:46.950,-0.6915695
14:52:46.960,-2.496639
14:52:46.972,-2.3059103
14:52:46.986,-5.462232
14:52:46.991,-5.141636
14:52:47.001,-30.768791
14:52:47.010,3.5904706
14:52:47.019,17.987162
14:52:47.030,-2.4892423
14:52:47.040,-7.623619
14:52:47.050,2.937571
14:52:47.060,1.6346619
14:52:47.070,-2.6120055
14:52:47.080,-6.8891535
14:52:47.090,-3.0845025
14:52:47.100,-2.4157221
14:52:47.110,-3.0807157
14:52:47.121,-2.5569632
14:52:47.130,-1.2632655
14:52:47.140,-0.42498624
14:52:47.150,1.216534
14:52:47.160,0.10615819
14:52:47.170,-0.37419534
14:52:47.181,-0.40300524
14:52:47.192,-0.9212315
14:52:47.200,-0.24436013
14:52:47.211,-0.24972975
14:52:47.220,0.13906895
14:52:47.230,0.594033
14:52:47.241,1.638378
14:52:47.250,2.2038765
14:52:47.260,2.393349
14:52:47.270,2.6517234
14:52:47.281,3.0240448
14:52:47.291,3.2356095
14:52:47.301,3.2481947
14:52:47.310,2.787615
14:52:47.323,2.0424314
14:52:47.332,1.1623081
14:52:47.340,0.024415879
14:52:47.351,0.900005
14:52:47.361,0.81079537
14:52:47.370,0.96243256
14:52:47.381,1.6698132
14:52:47.391,2.0445578
14:52:47.401,2.782827
14:52:47.411,2.609554
14:52:47.421,3.4397955
14:52:47.430,2.6503406
14:52:47.441,3.3861556
14:52:47.450,2.429635
14:52:47.460,-1.3505814
14:52:47.471,-3.7440777
14:52:47.481,-6.0240126
14:52:47.491,-9.607818
14:52:47.501,-4.09341
14:52:47.511,-27.247221
14:52:47.521,11.426126
14:52:47.532,12.505004
14:52:47.541,-4.122867
14:52:47.551,-4.799104
14:52:47.562,-3.1459744
14:52:47.571,3.0835958
14:52:47.581,-1.4590293
14:52:47.591,-3.5968442
14:52:47.601,-5.1734977
14:52:47.611,-3.0329795
14:52:47.621,-2.5962927
14:52:47.631,-3.1285048
14:52:47.642,-2.7738125
14:52:47.652,-0.7177505
14:52:47.661,0.40984628
14:52:47.671,-0.20522419
14:52:47.682,1.2456056
14:52:47.692,0.99602675
14:52:47.701,0.035333075
14:52:47.711,0.23001593
14:52:47.721,0.7069005
14:52:47.731,1.4420116
14:52:47.742,0.7592204
14:52:47.752,1.6229497
14:52:47.761,1.6100976
14:52:47.772,1.9057317
14:52:47.782,2.301968
14:52:47.791,1.6203603
14:52:47.801,2.097482
14:52:47.811,2.0636332
14:52:47.822,1.3759289
14:52:47.832,1.0813286
14:52:47.842,1.528655
14:52:47.852,0.6671495
14:52:47.862,1.4516901
14:52:47.872,2.0627515
14:52:47.882,0.71734774
14:52:47.892,1.2322547
14:52:47.902,2.3583536
14:52:47.913,3.7048795
14:52:47.922,3.6893919
14:52:47.932,3.3058271
14:52:47.942,2.3535852
14:52:47.952,3.472991
14:52:47.962,3.3493094
14:52:47.972,0.54261357
14:52:47.982,-2.1905544
14:52:47.994,-6.2770953
14:52:48.002,-7.622151
14:52:48.012,-8.479151
14:52:48.022,-26.28436
14:52:48.032,3.5057478
14:52:48.042,13.292533
14:52:48.052,-2.0563357
14:52:48.062,-10.404986
14:52:48.072,4.206549
14:52:48.082,-1.517153
14:52:48.092,-3.7972932
14:52:48.102,-4.147511
14:52:48.112,-3.323821
14:52:48.121,-1.8016454
14:52:48.132,-1.5503373
14:52:48.142,-1.2466218
14:52:48.152,-0.23735854
14:52:48.163,1.113959
14:52:48.173,1.7874818
14:52:48.184,1.6033232
14:52:48.194,1.9435799
14:52:48.202,1.6637518
14:52:48.213,1.6768687
14:52:48.222,1.4797503
14:52:48.232,1.9907928
14:52:48.242,1.2616099
14:52:48.252,1.1899747
14:52:48.262,1.5327792
14:52:48.272,1.3902738
14:52:48.283,1.0944023
14:52:48.292,1.329809
14:52:48.302,1.3687332
14:52:48.312,1.3405687
14:52:48.322,1.1574235
14:52:48.332,1.0084133
14:52:48.344,2.4390817
14:52:48.352,0.84608793
14:52:48.362,0.93211746
14:52:48.373,1.4721695
14:52:48.383,1.9915272
14:52:48.393,2.3107634
14:52:48.402,2.42855
14:52:48.412,2.3937056
14:52:48.423,2.6931348
14:52:48.433,2.7651281
14:52:48.443,3.1500506
14:52:48.453,2.1421123
14:52:48.463,-0.4013189
14:52:48.473,-3.3130531
14:52:48.483,-5.187085
14:52:48.493,-5.8272915
14:52:48.502,-12.725845
14:52:48.513,-25.154036
14:52:48.523,7.9450717
14:52:48.532,10.6356945
14:52:48.543,-2.105083
14:52:48.553,-7.8607574
14:52:48.563,1.9394511
14:52:48.573,-2.4068315
14:52:48.583,-3.8201869
14:52:48.593,-4.074367
14:52:48.603,-2.9354942
14:52:48.613,-1.6764648
14:52:48.623,-0.96711004
14:52:48.636,-0.855631
14:52:48.644,-0.062997125
