Timestamp,Depth
14:52:48.653,1.1811234
14:52:48.663,1.7958965
14:52:48.675,1.259998
14:52:48.684,1.3878167
14:52:48.693,1.707439
14:52:48.703,1.2132709
14:52:48.713,1.8297652
14:52:48.723,1.6294566
14:52:48.733,1.7557942
14:52:48.744,1.6886806
14:52:48.753,1.6628169
14:52:48.763,1.0144906
14:52:48.773,1.2029862
14:52:48.784,1.482977
14:52:48.795,1.1063824
14:52:48.803,0.6810871
14:52:48.813,1.1364948
14:52:48.824,1.1701181
14:52:48.834,1.4480177
14:52:48.843,2.0006967
14:52:48.854,2.0593572
14:52:48.863,2.520699
14:52:48.874,1.8352356
14:52:48.884,1.5998485
14:52:48.894,2.239591
14:52:48.904,3.4652584
14:52:48.914,2.8527749
14:52:48.925,2.2426682
14:52:48.934,-0.65261275
14:52:48.944,-3.7521443
14:52:48.953,-4.296574
14:52:48.964,-6.0160856
14:52:48.974,-6.8496146
14:52:48.984,-19.838848
14:52:48.994,-10.170775
14:52:49.004,12.361086
14:52:49.014,5.889885
14:52:49.024,-5.582309
14:52:49.035,-3.6623597
14:52:49.045,-0.7374509
14:52:49.054,-2.2978504
14:52:49.064,-2.1797793
14:52:49.074,-4.5572677
14:52:49.084,-3.4058492
14:52:49.094,-2.4339359
14:52:49.105,-2.0663733
14:52:49.116,-1.5205404
14:52:49.124,-1.2624336
14:52:49.134,-0.18491158
14:52:49.143,1.474055
14:52:49.153,0.8501056
14:52:49.164,0.6586641
14:52:49.174,0.88207924
14:52:49.184,0.68960416
14:52:49.194,1.1048578
14:52:49.204,0.80431753
14:52:49.214,1.269643
14:52:49.224,1.4727851
14:52:49.234,1.4802616
14:52:49.244,1.9324945
14:52:49.253,1.7091765
14:52:49.264,1.9494673
14:52:49.274,1.3045083
14:52:49.284,1.6601977
14:52:49.294,1.6088141
14:52:49.304,1.1366524
14:52:49.314,0.7695152
14:52:49.326,1.7630342
14:52:49.339,1.9396788
14:52:49.348,0.82944846
14:52:49.355,1.162739
14:52:49.363,1.8757366
14:52:49.373,2.47005
14:52:49.384,2.8783646
14:52:49.394,3.088567
14:52:49.404,3.4662385
14:52:49.414,2.0023053
14:52:49.424,3.0679343
14:52:49.434,2.326085
14:52:49.444,-0.8240286
14:52:49.454,-3.7166018
14:52:49.464,-5.3626904
14:52:49.474,-11.498727
14:52:49.485,-4.31929
14:52:49.494,-24.937382
14:52:49.505,8.275728
14:52:49.514,11.779493
14:52:49.524,-4.751636
14:52:49.534,-9.389844
14:52:49.544,3.5685658
14:52:49.555,-2.5930188
14:52:49.565,-4.169438
14:52:49.574,-4.119754
14:52:49.585,-3.5489209
14:52:49.594,-2.084999
14:52:49.604,-1.3592737
14:52:49.614,-1.3476714
14:52:49.625,0.18257666
14:52:49.635,1.2296286
14:52:49.645,1.3191316
14:52:49.654,1.3294711
14:52:49.666,1.3137432
14:52:49.676,1.782979
14:52:49.685,0.8824673
14:52:49.694,1.2183208
14:52:49.705,0.9310105
14:52:49.715,1.1204473
14:52:49.725,1.5067514
14:52:49.735,1.7345201
14:52:49.745,1.6493095
14:52:49.756,1.4349407
14:52:49.766,1.6078306
14:52:49.776,1.7068578
14:52:49.788,1.9631525
14:52:49.796,1.0274519
14:52:49.805,1.4056097
14:52:49.815,1.4699368
14:52:49.825,1.8787974
14:52:49.835,1.2257924
14:52:49.845,1.1108189
14:52:49.855,1.3895228
14:52:49.865,1.8390024
14:52:49.875,1.7610431
14:52:49.885,2.4362621
14:52:49.896,2.357985
14:52:49.905,2.4753993
14:52:49.915,2.8515503
14:52:49.926,3.232122
14:52:49.935,0.54614705
14:52:49.945,-1.920259
14:52:49.955,-2.5483193
14:52:49.965,-6.2373233
14:52:49.975,-8.345652
14:52:49.985,-34.94404
14:52:49.996,-0.42895153
14:52:50.005,16.43558
14:52:50.015,-0.23447946
14:52:50.025,-10.915081
14:52:50.036,1.9189414
14:52:50.045,-1.8471956
14:52:50.055,-5.343082
14:52:50.066,-4.9437017
14:52:50.077,-4.483152
14:52:50.086,-2.6118488
14:52:50.099,-1.1609701
14:52:50.105,-0.78577346
14:52:50.114,-1.1002394
14:52:50.124,0.34197626
14:52:50.137,2.5120642
14:52:50.144,1.0781481
14:52:50.156,2.1245358
14:52:50.166,1.04983
14:52:50.174,1.493344
14:52:50.185,1.6989082
14:52:50.194,1.5740232
14:52:50.204,1.8535091
14:52:50.214,1.7612858
14:52:50.225,1.9613763
14:52:50.235,1.6979458
14:52:50.246,1.5294096
14:52:50.255,1.0483774
14:52:50.266,1.2783726
14:52:50.276,1.1306787
14:52:50.286,0.5921852
14:52:50.295,0.7384564
14:52:50.306,1.3365368
14:52:50.316,1.3550057
14:52:50.325,0.8314834
14:52:50.336,2.1902907
14:52:50.346,2.53869
14:52:50.356,2.7859344
14:52:50.368,3.1851578
14:52:50.377,1.817187
14:52:50.386,2.3229966
14:52:50.396,3.5095415
14:52:50.406,1.4838444
14:52:50.416,-0.89841795
14:52:50.426,-4.3799825
14:52:50.436,-9.160146
14:52:50.446,-7.5509744
14:52:50.456,-20.940144
14:52:50.468,-19.18735
14:52:50.478,18.53934
14:52:50.486,3.2815342
14:52:50.496,-8.377479
14:52:50.506,-0.06438875
14:52:50.517,0.89759845
14:52:50.526,-5.716907
14:52:50.536,-4.0580482
14:52:50.546,-3.2144644
14:52:50.556,-2.2483668
14:52:50.566,-2.7184951
14:52:50.577,-2.8790212
14:52:50.587,-2.2223282
14:52:50.597,-0.63118786
14:52:50.606,-0.3941929
14:52:50.616,0.4585097
14:52:50.626,0.90946484
14:52:50.636,0.41516903
14:52:50.647,-0.26487133
14:52:50.656,0.2677223
14:52:50.667,0.38820043
14:52:50.677,0.78771627
14:52:50.687,0.6380609
14:52:50.697,1.0672412
14:52:50.707,1.4134252
14:52:50.717,1.7492868
14:52:50.726,1.8301632
14:52:50.737,2.2851658
14:52:50.747,2.397607
14:52:50.758,1.9008785
14:52:50.767,1.7580178
14:52:50.777,1.8219732
14:52:50.788,1.1569583
14:52:50.797,0.7580103
14:52:50.809,0.6875921
14:52:50.816,0.6514048
14:52:50.828,1.5845425
14:52:50.836,1.5456717
14:52:50.850,4.8270335
14:52:50.856,2.153682
14:52:50.866,3.299123
14:52:50.875,3.0718477
14:52:50.886,2.6947215
14:52:50.895,3.3395371
14:52:50.906,4.059198
14:52:50.916,2.0602486
14:52:50.927,-0.81154555
14:52:50.937,-4.189653
14:52:50.947,-6.489387
14:52:50.957,-10.683909
14:52:50.967,-32.827515
14:52:50.977,0.82374066
14:52:50.987,17.881712
14:52:50.997,1.9516692
14:52:51.007,-10.900537
14:52:51.017,1.6103383
14:52:51.027,-0.8308558
14:52:51.037,-5.0507526
14:52:51.047,-4.1722574
14:52:51.057,-3.203725
14:52:51.067,-1.65134
14:52:51.077,-1.824272
14:52:51.088,-1.5486847
14:52:51.098,-0.48483303
14:52:51.108,0.990561
14:52:51.118,1.1527396
14:52:51.128,1.0164535
14:52:51.138,0.32962492
14:52:51.148,0.65912056
14:52:51.157,1.2958858
14:52:51.168,1.1685349
14:52:51.178,0.9236718
14:52:51.189,1.7022371
14:52:51.200,2.206558
14:52:51.208,1.7608652
14:52:51.229,4.7110786
14:52:51.229,0.41659176
14:52:51.237,1.3488644
14:52:51.246,1.4482433
14:52:51.256,1.1969516
14:52:51.266,1.1649716
14:52:51.276,0.79625005
14:52:51.287,0.63356686
14:52:51.297,0.7778473
14:52:51.306,1.3000443
14:52:51.316,1.1948318
14:52:51.327,2.3491335
14:52:51.337,3.202408
14:52:51.346,3.084142
14:52:51.356,2.9307134
14:52:51.366,2.3859098
14:52:51.376,3.0334618
14:52:51.387,2.1461532
14:52:51.396,2.4592822
14:52:51.411,2.886424
14:52:51.416,-0.20599245
14:52:51.427,-4.2797136
14:52:51.437,-11.3111
14:52:51.446,-8.384303
14:52:51.456,-23.797155
14:52:51.466,-6.2520924
14:52:51.477,12.776956
14:52:51.486,7.5577316
14:52:51.496,-7.470523
14:52:51.506,-2.7130675
14:52:51.516,1.1704199
14:52:51.526,-4.5158205
14:52:51.536,-3.4935334
14:52:51.546,-3.0451097
14:52:51.556,-2.2809901
14:52:51.566,-2.0972226
14:52:51.576,-2.2585459
14:52:51.587,-2.2336733
14:52:51.596,-2.166162
14:52:51.606,-2.072628
14:52:51.616,-1.9445498
14:52:51.626,-1.8056383
14:52:51.636,-1.6889158
14:52:51.646,-1.5814523
14:52:51.656,-1.4655622
14:52:51.666,-1.3734949
14:52:51.676,-1.2730068
14:52:51.687,-1.275247
14:52:51.696,-0.95007175
14:52:51.707,-0.91613245
14:52:51.720,-1.0560839
14:52:51.730,-0.71846646
14:52:51.740,-0.6054422
14:52:51.749,-0.4578824
14:52:51.759,-0.43826532
14:52:51.770,-0.33021048
14:52:51.779,-0.18867843
14:52:51.790,-0.15681747
14:52:51.801,-0.06644048
14:52:51.810,0.009887508
14:52:51.819,0.08693022
14:52:51.829,0.1708842
14:52:51.839,0.37022302
14:52:51.849,0.48113737
14:52:51.859,0.5379999
14:52:51.869,0.7830451
14:52:51.880,0.9178963
14:52:51.889,0.85452217
14:52:51.899,5.54746
14:52:51.909,0.56756634
14:52:51.919,-3.8777866
14:52:51.929,-6.0279846
14:52:51.939,-9.69687
14:52:51.949,-15.106002
14:52:51.959,-24.403427
14:52:51.972,16.403091
14:52:51.979,8.632334
14:52:51.989,-7.430144
14:52:51.999,-5.8564773
14:52:52.009,1.82346
14:52:52.019,-2.8463793
14:52:52.029,-4.5293226
14:52:52.040,-4.3358836
14:52:52.049,-2.8579733
14:52:52.059,-1.396663
14:52:52.069,-0.7723653
14:52:52.079,-1.3610672
14:52:52.090,-1.6825066
14:52:52.099,-0.48217607
14:52:52.110,0.74094373
14:52:52.119,0.4507549
14:52:52.129,-0.012189965
14:52:52.140,0.42021397
14:52:52.149,1.3208598
14:52:52.159,1.3184843
14:52:52.170,1.0722013
14:52:52.179,1.8556662
14:52:52.190,2.105567
14:52:52.200,2.139343
14:52:52.210,2.198178
14:52:52.220,2.0553105
14:52:52.230,1.7930859
14:52:52.240,1.623145
14:52:52.250,1.4763889
14:52:52.260,1.2669042
14:52:52.270,0.78970605
14:52:52.280,0.528867
14:52:52.290,0.8641617
14:52:52.300,1.4173326
14:52:52.311,1.2259598
14:52:52.320,1.9893236
14:52:52.330,2.278868
14:52:52.340,2.73565
14:52:52.351,2.2676532
14:52:52.360,2.0088928
14:52:52.370,1.7905427
14:52:52.381,2.729677
14:52:52.391,3.4004722
14:52:52.400,2.1163356
14:52:52.410,-1.9910965
14:52:52.420,-4.0116844
14:52:52.430,-4.6503534
14:52:52.440,-9.41359
14:52:52.450,-11.2309
14:52:52.460,-27.938822
14:52:52.470,8.503998
14:52:52.480,15.535013
14:52:52.490,-3.964385
14:52:52.500,-8.076197
14:52:52.512,1.3794138
14:52:52.520,-1.9683503
14:52:52.530,-3.8926792
14:52:52.540,-3.9560158
14:52:52.550,-3.4710498
14:52:52.561,-1.032296
14:52:52.570,-0.30543023
14:52:52.580,-1.0207893
14:52:52.591,-1.7585922
14:52:52.601,0.1698195
14:52:52.610,1.2960838
14:52:52.620,0.6477604
14:52:52.631,-0.110196784
14:52:52.641,0.7286433
14:52:52.651,0.6771976
14:52:52.660,0.9065295
14:52:52.671,0.9446335
14:52:52.681,1.4959044
14:52:52.691,1.4468862
14:52:52.700,1.9980981
14:52:52.711,2.4580247
14:52:52.721,2.3767073
14:52:52.731,1.8818274
14:52:52.741,1.6281006
14:52:52.751,1.7837081
14:52:52.761,0.92098236
14:52:52.770,0.83482975
14:52:52.781,0.37202254
14:52:52.791,0.97121185
14:52:52.801,0.67174137
14:52:52.811,0.5862932
14:52:52.821,0.54672223
14:52:52.830,0.98124677
14:52:52.841,0.85145617
14:52:52.851,1.5869137
14:52:52.861,2.7672045
14:52:52.871,2.4661672
14:52:52.881,2.8245163
14:52:52.892,3.4633539
14:52:52.902,2.2009084
14:52:52.911,1.6668867
14:52:52.921,-0.58699864
14:52:52.931,-3.165575
14:52:52.942,-2.3121727
14:52:52.951,-2.8645656
14:52:52.961,-9.301188
14:52:52.971,-15.617591
14:52:52.981,-17.285212
14:52:52.991,13.4288845
14:52:53.001,10.778973
14:52:53.011,-7.1800113
14:52:53.021,-5.128883
14:52:53.031,0.87113845
14:52:53.041,-3.4201126
14:52:53.051,-3.6510632
14:52:53.061,-4.0151925
14:52:53.072,-3.3745673
14:52:53.082,-1.9702594
14:52:53.092,-0.327567
14:52:53.102,-0.8590351
14:52:53.111,-0.6705287
14:52:53.121,-0.7991324
14:52:53.131,1.2524036
14:52:53.142,0.93588483
14:52:53.151,0.12331686
14:52:53.161,0.97019404
14:52:53.172,1.07662
14:52:53.181,1.0570905
14:52:53.192,1.0824767
14:52:53.201,1.60266
14:52:53.212,1.6681658
14:52:53.222,2.1907713
14:52:53.233,2.0343077
14:52:53.242,2.2675893
14:52:53.253,1.9632313
14:52:53.262,1.7115932
14:52:53.272,1.9608321
14:52:53.282,2.2032113
14:52:53.292,1.8071424
14:52:53.302,0.93087393
14:52:53.312,1.9214723
14:52:53.322,0.98959935
14:52:53.332,0.5195514
14:52:53.342,1.4378388
14:52:53.352,1.6684539
14:52:53.362,2.322172
14:52:53.372,2.1550608
14:52:53.382,2.2229958
14:52:53.392,2.0738604
14:52:53.402,0.9741891
14:52:53.412,-0.4656449
14:52:53.422,-1.4805238
14:52:53.432,-2.007884
14:52:53.442,-3.9286642
14:52:53.452,-8.966908
14:52:53.461,-3.4875405
14:52:53.472,-25.803814
14:52:53.482,5.3357573
14:52:53.492,11.957487
14:52:53.502,0.27996022
14:52:53.512,-9.441201
14:52:53.522,0.18687956
14:52:53.532,-0.8096619
14:52:53.543,-5.6385856
14:52:53.553,-3.7835054
14:52:53.562,-2.5126653
14:52:53.572,-2.1289668
14:52:53.582,-2.871754
14:52:53.593,-1.844912
14:52:53.603,-1.3592379
14:52:53.612,-1.0428605
14:52:53.622,-0.20021755
14:52:53.632,0.99782103
14:52:53.643,0.9459643
14:52:53.652,0.812054
14:52:53.662,1.4804268
14:52:53.672,1.9991262
14:52:53.682,1.3193437
14:52:53.693,1.6542336
14:52:53.703,1.9609604
14:52:53.713,2.224251
14:52:53.724,2.018966
14:52:53.733,1.8035388
14:52:53.744,1.4553097
14:52:53.754,1.7828023
14:52:53.763,1.2004194
14:52:53.772,1.0714495
14:52:53.783,0.38082606
14:52:53.794,1.0746045
14:52:53.803,1.266534
14:52:53.813,1.2273697
14:52:53.823,1.2905965
14:52:53.833,1.4789873
14:52:53.843,1.2163216
14:52:53.853,1.6744289
14:52:53.863,3.1227655
14:52:53.873,2.6204016
14:52:53.882,3.1165442
14:52:53.893,2.3711584
14:52:53.902,0.9663582
14:52:53.914,-1.5397578
14:52:53.923,-2.5181441
14:52:53.933,-4.554063
14:52:53.943,-4.720238
14:52:53.953,-5.3117657
14:52:53.963,-26.299255
14:52:53.973,-0.9357184
14:52:53.983,14.516896
14:52:53.993,2.205641
14:52:54.003,-8.729519
14:52:54.013,1.2512873
14:52:54.023,0.10248218
14:52:54.033,-4.407292
14:52:54.043,-5.83771
14:52:54.053,-3.02825
