Timestamp,Accelerometer Value
2024-11-03 15:59:21.347,1.433594
2024-11-03 15:59:21.356,-1.4248079
2024-11-03 15:59:21.367,-5.482513
2024-11-03 15:59:21.377,-6.043784
2024-11-03 15:59:21.386,-7.91006
2024-11-03 15:59:21.399,-7.2079587
2024-11-03 15:59:21.407,-6.9821653
2024-11-03 15:59:21.417,-5.1065035
2024-11-03 15:59:21.427,-4.9949164
2024-11-03 15:59:21.437,-1.8251808
2024-11-03 15:59:21.450,-3.3850017
2024-11-03 15:59:21.458,-3.5008154
2024-11-03 15:59:21.467,-2.479116
2024-11-03 15:59:21.480,-1.0974784
2024-11-03 15:59:21.487,-0.21771134
2024-11-03 15:59:21.497,-0.21604629
2024-11-03 15:59:21.507,-0.33516467
2024-11-03 15:59:21.518,-0.33591443
2024-11-03 15:59:21.527,-0.7662939
2024-11-03 15:59:21.537,-0.95625484
2024-11-03 15:59:21.547,-1.1168886
2024-11-03 15:59:21.557,-0.71019953
2024-11-03 15:59:21.568,-0.27548823
2024-11-03 15:59:21.577,0.105297506
2024-11-03 15:59:21.587,-0.21831255
2024-11-03 15:59:21.597,-0.4157916
2024-11-03 15:59:21.607,-0.5047012
2024-11-03 15:59:21.619,-0.78297365
2024-11-03 15:59:21.628,-1.8051451
2024-11-03 15:59:21.639,-3.060659
2024-11-03 15:59:21.647,-4.0975585
2024-11-03 15:59:21.657,-5.62009
2024-11-03 15:59:21.668,-7.3620715
2024-11-03 15:59:21.678,-8.833746
2024-11-03 15:59:21.687,-1.4625378
2024-11-03 15:59:21.697,-17.449009
2024-11-03 15:59:21.707,-11.458834
2024-11-03 15:59:21.718,-11.617084
2024-11-03 15:59:21.728,-7.3006186
2024-11-03 15:59:21.737,1.8370763
2024-11-03 15:59:21.748,7.256955
2024-11-03 15:59:21.758,10.509541
2024-11-03 15:59:21.768,13.864733
2024-11-03 15:59:21.779,46.884537
2024-11-03 15:59:21.788,16.983454
2024-11-03 15:59:21.800,6.035344
2024-11-03 15:59:21.807,8.138718
2024-11-03 15:59:21.818,8.511403
2024-11-03 15:59:21.828,9.578057
2024-11-03 15:59:21.838,7.453539
2024-11-03 15:59:21.848,5.7684956
2024-11-03 15:59:21.858,5.8493834
2024-11-03 15:59:21.869,2.8517156
2024-11-03 15:59:21.878,1.5205145
2024-11-03 15:59:21.888,-4.0568643
2024-11-03 15:59:21.898,-4.8089495
2024-11-03 15:59:21.908,-6.5050163
2024-11-03 15:59:21.919,-7.0183268
2024-11-03 15:59:21.928,-7.1557345
2024-11-03 15:59:21.939,-6.857089
2024-11-03 15:59:21.948,-5.7080517
2024-11-03 15:59:21.960,-4.792953
2024-11-03 15:59:21.968,-2.466934
2024-11-03 15:59:21.978,-0.71521485
2024-11-03 15:59:21.988,-2.7378867
2024-11-03 15:59:21.998,-0.9209031
2024-11-03 15:59:22.008,-1.2072884
2024-11-03 15:59:22.019,-1.3696221
2024-11-03 15:59:22.028,-0.82760453
2024-11-03 15:59:22.038,-0.07099507
2024-11-03 15:59:22.048,0.14503838
2024-11-03 15:59:22.058,0.41255537
2024-11-03 15:59:22.069,0.4221693
2024-11-03 15:59:22.079,0.22133845
2024-11-03 15:59:22.088,-0.24317826
2024-11-03 15:59:22.099,-0.35619104
2024-11-03 15:59:22.108,-0.13349366
2024-11-03 15:59:22.121,-0.019977521
2024-11-03 15:59:22.129,-0.498462
2024-11-03 15:59:22.138,-1.270608
2024-11-03 15:59:22.148,-2.0584657
2024-11-03 15:59:22.159,-3.3722284
2024-11-03 15:59:22.169,-4.952268
2024-11-03 15:59:22.179,-6.342417
2024-11-03 15:59:22.189,-8.046015
2024-11-03 15:59:22.198,-7.084578
2024-11-03 15:59:22.209,-1.989446
2024-11-03 15:59:22.219,-16.330364
2024-11-03 15:59:22.229,-7.4297495
2024-11-03 15:59:22.238,-12.017468
2024-11-03 15:59:22.249,-5.6119795
2024-11-03 15:59:22.259,-0.649278
2024-11-03 15:59:22.268,5.801896
2024-11-03 15:59:22.282,9.715141
2024-11-03 15:59:22.288,12.610851
2024-11-03 15:59:22.298,17.131182
2024-11-03 15:59:22.308,17.127447
2024-11-03 15:59:22.319,36.21327
2024-11-03 15:59:22.332,10.05227
2024-11-03 15:59:22.338,5.2098784
2024-11-03 15:59:22.349,7.638899
2024-11-03 15:59:22.358,10.19868
2024-11-03 15:59:22.369,9.985516
2024-11-03 15:59:22.379,7.580008
2024-11-03 15:59:22.389,6.780362
2024-11-03 15:59:22.399,5.581727
2024-11-03 15:59:22.409,3.2705193
2024-11-03 15:59:22.421,0.3520697
2024-11-03 15:59:22.429,-4.5208197
2024-11-03 15:59:22.442,-6.9836097
2024-11-03 15:59:22.449,-8.346294
2024-11-03 15:59:22.459,-8.069334
2024-11-03 15:59:22.469,-7.396887
2024-11-03 15:59:22.480,-6.0069127
2024-11-03 15:59:22.489,-4.492483
2024-11-03 15:59:22.499,-0.7728856
2024-11-03 15:59:22.509,-2.129835
2024-11-03 15:59:22.520,-3.8392048
2024-11-03 15:59:22.529,-3.25932
2024-11-03 15:59:22.540,-2.5386813
2024-11-03 15:59:22.549,-1.6076865
2024-11-03 15:59:22.559,-0.18296878
2024-11-03 15:59:22.570,0.37104368
2024-11-03 15:59:22.581,0.3650142
2024-11-03 15:59:22.590,0.094032176
2024-11-03 15:59:22.601,-0.23762268
2024-11-03 15:59:22.610,-0.6826315
2024-11-03 15:59:22.620,-0.3692255
2024-11-03 15:59:22.630,0.074590564
2024-11-03 15:59:22.640,0.31129962
2024-11-03 15:59:22.650,0.3579606
2024-11-03 15:59:22.660,0.11122463
2024-11-03 15:59:22.670,-0.525062
2024-11-03 15:59:22.680,-1.5404683
2024-11-03 15:59:22.690,-2.6816723
2024-11-03 15:59:22.700,-3.9188037
2024-11-03 15:59:22.710,-5.432119
2024-11-03 15:59:22.720,-7.915219
2024-11-03 15:59:22.730,-10.38457
2024-11-03 15:59:22.741,-5.390804
2024-11-03 15:59:22.750,-7.2750254
2024-11-03 15:59:22.762,-18.228098
2024-11-03 15:59:22.771,-9.013648
2024-11-03 15:59:22.780,-9.365332
2024-11-03 15:59:22.792,0.4332792
2024-11-03 15:59:22.800,7.6379952
2024-11-03 15:59:22.811,6.751373
2024-11-03 15:59:22.820,12.026144
2024-11-03 15:59:22.830,18.252193
2024-11-03 15:59:22.840,40.253532
2024-11-03 15:59:22.850,10.062908
2024-11-03 15:59:22.862,3.138513
2024-11-03 15:59:22.871,6.782353
2024-11-03 15:59:22.881,10.007325
2024-11-03 15:59:22.889,10.678852
2024-11-03 15:59:22.900,8.415303
2024-11-03 15:59:22.910,7.453721
2024-11-03 15:59:22.922,5.5900064
2024-11-03 15:59:22.929,2.9524138
2024-11-03 15:59:22.939,2.3014412
2024-11-03 15:59:22.950,-4.418498
2024-11-03 15:59:22.960,-6.621418
2024-11-03 15:59:22.971,-7.336377
2024-11-03 15:59:22.980,-6.999752
2024-11-03 15:59:22.990,-6.6741457
2024-11-03 15:59:23.000,-5.047612
2024-11-03 15:59:23.010,-3.6767724
2024-11-03 15:59:23.020,-2.8214383
2024-11-03 15:59:23.030,-0.3050945
2024-11-03 15:59:23.041,-3.434682
2024-11-03 15:59:23.051,-3.707561
2024-11-03 15:59:23.061,-3.2658374
2024-11-03 15:59:23.071,-3.262886
2024-11-03 15:59:23.083,-1.9746388
2024-11-03 15:59:23.090,-0.8208812
2024-11-03 15:59:23.100,0.27095848
2024-11-03 15:59:23.111,0.38261282
2024-11-03 15:59:23.121,0.03779207
2024-11-03 15:59:23.131,-0.35766977
2024-11-03 15:59:23.140,-1.0102006
2024-11-03 15:59:23.150,-1.1947353
2024-11-03 15:59:23.161,-0.5780335
2024-11-03 15:59:23.171,0.14714296
2024-11-03 15:59:23.181,0.7186541
2024-11-03 15:59:23.191,0.6996606
2024-11-03 15:59:23.201,0.44875777
2024-11-03 15:59:23.211,0.06031085
2024-11-03 15:59:23.222,-0.44383487
2024-11-03 15:59:23.231,-1.1308203
2024-11-03 15:59:23.243,-1.9037668
2024-11-03 15:59:23.251,-2.4962866
2024-11-03 15:59:23.261,-3.145657
2024-11-03 15:59:23.272,-4.315897
2024-11-03 15:59:23.282,-6.3071604
2024-11-03 15:59:23.291,-8.10428
2024-11-03 15:59:23.301,-5.747922
2024-11-03 15:59:23.311,-5.559141
2024-11-03 15:59:23.322,-18.146826
2024-11-03 15:59:23.331,-10.728152
2024-11-03 15:59:23.341,-11.974108
2024-11-03 15:59:23.352,-1.4325147
2024-11-03 15:59:23.361,6.488671
2024-11-03 15:59:23.372,8.381246
2024-11-03 15:59:23.383,12.256258
2024-11-03 15:59:23.391,15.548429
2024-11-03 15:59:23.404,32.280636
2024-11-03 15:59:23.412,15.679983
2024-11-03 15:59:23.422,8.37948
2024-11-03 15:59:23.431,6.25055
2024-11-03 15:59:23.444,9.679614
2024-11-03 15:59:23.451,11.055895
2024-11-03 15:59:23.461,7.948364
2024-11-03 15:59:23.472,6.74255
2024-11-03 15:59:23.482,6.2487674
2024-11-03 15:59:23.492,2.6075928
2024-11-03 15:59:23.501,1.4317328
2024-11-03 15:59:23.511,-4.0288525
2024-11-03 15:59:23.522,-5.024713
2024-11-03 15:59:23.532,-6.858465
2024-11-03 15:59:23.542,-7.1724243
2024-11-03 15:59:23.551,-6.7853513
2024-11-03 15:59:23.564,-6.2320595
2024-11-03 15:59:23.573,-5.359659
2024-11-03 15:59:23.582,-4.0687723
2024-11-03 15:59:23.594,-0.8103665
2024-11-03 15:59:23.602,-2.572177
2024-11-03 15:59:23.612,-1.5588806
2024-11-03 15:59:23.622,-0.6735542
2024-11-03 15:59:23.632,-0.60097545
2024-11-03 15:59:23.642,-1.1306773
2024-11-03 15:59:23.652,-1.2657797
2024-11-03 15:59:23.662,-1.7083662
2024-11-03 15:59:23.672,-1.215167
2024-11-03 15:59:23.683,-0.31909052
2024-11-03 15:59:23.692,0.48735934
2024-11-03 15:59:23.703,0.5090169
2024-11-03 15:59:23.712,0.23432308
2024-11-03 15:59:23.725,-0.2986436
2024-11-03 15:59:23.732,-0.8378575
2024-11-03 15:59:23.742,-1.2977486
2024-11-03 15:59:23.752,-1.4693884
2024-11-03 15:59:23.762,-1.336093
2024-11-03 15:59:23.772,-1.1305863
2024-11-03 15:59:23.783,-1.3762102
2024-11-03 15:59:23.793,-2.4406455
2024-11-03 15:59:23.803,-3.6854053
2024-11-03 15:59:23.812,-4.975448
2024-11-03 15:59:23.823,-7.6653132
2024-11-03 15:59:23.832,-8.224255
2024-11-03 15:59:23.842,-0.6956231
2024-11-03 15:59:23.852,-0.69945467
2024-11-03 15:59:23.864,-13.751224
2024-11-03 15:59:23.873,-10.975949
2024-11-03 15:59:23.885,-12.956964
2024-11-03 15:59:23.893,-8.375848
2024-11-03 15:59:23.902,1.6294549
2024-11-03 15:59:23.913,7.0988426
2024-11-03 15:59:23.923,8.224554
2024-11-03 15:59:23.932,11.830481
2024-11-03 15:59:23.943,17.963634
2024-11-03 15:59:23.952,37.801723
2024-11-03 15:59:23.963,8.57043
2024-11-03 15:59:23.974,3.272144
2024-11-03 15:59:23.984,7.2298937
2024-11-03 15:59:23.995,10.426597
2024-11-03 15:59:24.003,10.287525
2024-11-03 15:59:24.013,8.367161
2024-11-03 15:59:24.024,7.3932147
2024-11-03 15:59:24.032,5.722762
2024-11-03 15:59:24.045,3.4376364
2024-11-03 15:59:24.053,0.4222471
2024-11-03 15:59:24.063,-3.2143812
2024-11-03 15:59:24.074,-7.145927
2024-11-03 15:59:24.083,-8.283737
2024-11-03 15:59:24.093,-8.463909
2024-11-03 15:59:24.103,-8.136363
2024-11-03 15:59:24.113,-5.9686823
2024-11-03 15:59:24.124,-3.0756052
2024-11-03 15:59:24.133,0.580257
2024-11-03 15:59:24.143,-2.7460995
2024-11-03 15:59:24.153,-3.6052837
2024-11-03 15:59:24.163,-3.0187874
2024-11-03 15:59:24.174,-2.7400682
2024-11-03 15:59:24.185,-2.902627
2024-11-03 15:59:24.193,-2.0164764
2024-11-03 15:59:24.205,-0.9873365
2024-11-03 15:59:24.213,-0.16407262
2024-11-03 15:59:24.223,-0.275484
2024-11-03 15:59:24.233,-0.60117745
2024-11-03 15:59:24.243,-0.82173485
2024-11-03 15:59:24.253,-1.3960133
2024-11-03 15:59:24.263,-1.2513746
2024-11-03 15:59:24.273,-1.1070726
2024-11-03 15:59:24.284,-0.8790729
2024-11-03 15:59:24.293,-0.7149602
2024-11-03 15:59:24.303,-0.4809586
2024-11-03 15:59:24.313,-0.8158417
2024-11-03 15:59:24.323,-1.137639
2024-11-03 15:59:24.333,-1.7033159
2024-11-03 15:59:24.345,-2.778853
2024-11-03 15:59:24.353,-4.474907
2024-11-03 15:59:24.366,-4.7988677
2024-11-03 15:59:24.374,-2.4410934
2024-11-03 15:59:24.384,-6.841335
2024-11-03 15:59:24.394,-9.136934
2024-11-03 15:59:24.404,-8.811532
2024-11-03 15:59:24.413,-14.410352
2024-11-03 15:59:24.424,-8.6624775
2024-11-03 15:59:24.434,-1.5069739
2024-11-03 15:59:24.444,5.4810386
2024-11-03 15:59:24.454,7.4574556
2024-11-03 15:59:24.464,10.237775
2024-11-03 15:59:24.476,14.035704
2024-11-03 15:59:24.484,21.14881
2024-11-03 15:59:24.494,16.868351
2024-11-03 15:59:24.505,8.403454
2024-11-03 15:59:24.514,4.4350557
2024-11-03 15:59:24.527,8.171775
2024-11-03 15:59:24.534,9.481137
2024-11-03 15:59:24.544,7.328936
2024-11-03 15:59:24.554,6.460391
2024-11-03 15:59:24.564,6.1028695
2024-11-03 15:59:24.575,4.04438
2024-11-03 15:59:24.585,2.8914528
2024-11-03 15:59:24.594,-2.5503144
2024-11-03 15:59:24.604,-3.9185505
2024-11-03 15:59:24.614,-6.4872184
2024-11-03 15:59:24.626,-6.7126756
2024-11-03 15:59:24.634,-7.5159097
2024-11-03 15:59:24.644,-7.491214
2024-11-03 15:59:24.655,-7.483847
2024-11-03 15:59:24.666,-6.127228
2024-11-03 15:59:24.675,-4.6091914
2024-11-03 15:59:24.687,-2.7193875
2024-11-03 15:59:24.694,0.53780013
2024-11-03 15:59:24.707,-1.714498
2024-11-03 15:59:24.715,-1.1617553
2024-11-03 15:59:24.725,-0.862916
2024-11-03 15:59:24.735,-1.4427847
2024-11-03 15:59:24.745,-1.6859654
2024-11-03 15:59:24.755,-0.8614905
2024-11-03 15:59:24.765,-0.1947634
2024-11-03 15:59:24.775,0.31335258
2024-11-03 15:59:24.785,0.032588407
2024-11-03 15:59:24.795,-0.4149412
2024-11-03 15:59:24.805,-0.83479244
2024-11-03 15:59:24.815,-0.91216594
2024-11-03 15:59:24.826,-0.9730416
2024-11-03 15:59:24.835,-0.8287744
2024-11-03 15:59:24.846,-0.6621931
2024-11-03 15:59:24.855,-0.5406328
2024-11-03 15:59:24.865,-0.7525253
2024-11-03 15:59:24.875,-1.5800103
2024-11-03 15:59:24.886,-2.8247514
2024-11-03 15:59:24.895,-4.4349823
2024-11-03 15:59:24.905,-6.48661
2024-11-03 15:59:24.915,-9.233103
2024-11-03 15:59:24.925,-7.339856
2024-11-03 15:59:24.935,0.27713922
2024-11-03 15:59:24.945,-19.546324
2024-11-03 15:59:24.955,-10.176497
2024-11-03 15:59:24.965,-12.265003
2024-11-03 15:59:24.975,-3.549787
2024-11-03 15:59:24.987,4.523847
2024-11-03 15:59:24.995,7.5880327
2024-11-03 15:59:25.009,11.567481
2024-11-03 15:59:25.015,14.4501
2024-11-03 15:59:25.026,22.20315
2024-11-03 15:59:25.035,19.226034
2024-11-03 15:59:25.045,8.482869
2024-11-03 15:59:25.057,5.0469456
2024-11-03 15:59:25.066,9.282648
2024-11-03 15:59:25.076,11.198877
2024-11-03 15:59:25.086,7.866948
2024-11-03 15:59:25.095,6.425487
2024-11-03 15:59:25.106,6.262106
2024-11-03 15:59:25.115,3.4635186
2024-11-03 15:59:25.126,2.070116
2024-11-03 15:59:25.135,-3.8482435
2024-11-03 15:59:25.147,-5.6918244
2024-11-03 15:59:25.156,-7.480606
2024-11-03 15:59:25.167,-7.4050136
2024-11-03 15:59:25.176,-7.320763
2024-11-03 15:59:25.186,-6.371966
2024-11-03 15:59:25.196,-5.3893657
2024-11-03 15:59:25.207,-4.065984
2024-11-03 15:59:25.216,-0.24236931
2024-11-03 15:59:25.227,-2.128632
2024-11-03 15:59:25.236,-3.8078923
2024-11-03 15:59:25.246,-2.8858948
2024-11-03 15:59:25.256,-1.4227676
2024-11-03 15:59:25.266,-0.38223583
2024-11-03 15:59:25.276,0.18143457
2024-11-03 15:59:25.286,-0.0012434731
2024-11-03 15:59:25.296,0.14305106
2024-11-03 15:59:25.307,-0.20328179
2024-11-03 15:59:25.316,-0.72939414
2024-11-03 15:59:25.329,-1.1018039
2024-11-03 15:59:25.337,-0.8241964
2024-11-03 15:59:25.346,-0.18051903
2024-11-03 15:59:25.356,0.063077
2024-11-03 15:59:25.366,0.17450246
2024-11-03 15:59:25.377,-0.057351556
2024-11-03 15:59:25.387,-0.606026
2024-11-03 15:59:25.396,-1.2766821
2024-11-03 15:59:25.407,-2.052349
2024-11-03 15:59:25.416,-3.0861118
2024-11-03 15:59:25.427,-4.1006055
2024-11-03 15:59:25.436,-5.2329726
2024-11-03 15:59:25.446,-5.5274196
2024-11-03 15:59:25.457,-5.5291686
2024-11-03 15:59:25.468,-4.617574
2024-11-03 15:59:25.476,-6.028114
2024-11-03 15:59:25.489,-14.766832
2024-11-03 15:59:25.496,-9.397375
2024-11-03 15:59:25.507,-10.67963
2024-11-03 15:59:25.517,-4.7261214
2024-11-03 15:59:25.528,1.2413127
2024-11-03 15:59:25.537,6.8133616
2024-11-03 15:59:25.547,8.203323
2024-11-03 15:59:25.557,10.333542
2024-11-03 15:59:25.567,13.96583
2024-11-03 15:59:25.578,16.945713
2024-11-03 15:59:25.587,20.521856
2024-11-03 15:59:25.597,2.4582574
2024-11-03 15:59:25.607,7.16665
2024-11-03 15:59:25.617,10.335784
2024-11-03 15:59:25.628,9.414499
2024-11-03 15:59:25.637,7.460638
2024-11-03 15:59:25.650,6.785972
2024-11-03 15:59:25.657,5.014572
2024-11-03 15:59:25.667,2.2114587
2024-11-03 15:59:25.678,0.19351873
2024-11-03 15:59:25.689,-2.7406561
2024-11-03 15:59:25.697,-4.6644783
2024-11-03 15:59:25.707,-6.5456643
2024-11-03 15:59:25.717,-7.538664
2024-11-03 15:59:25.728,-7.823069
2024-11-03 15:59:25.737,-6.681214
2024-11-03 15:59:25.747,-4.808417
2024-11-03 15:59:25.757,-1.167294
2024-11-03 15:59:25.767,-4.58409
2024-11-03 15:59:25.779,-4.0000443
2024-11-03 15:59:25.789,-1.4977913
2024-11-03 15:59:25.797,-0.6424677
2024-11-03 15:59:25.809,-0.50937754
2024-11-03 15:59:25.817,-1.1474094
2024-11-03 15:59:25.828,-1.8641973
2024-11-03 15:59:25.838,-2.0707834
2024-11-03 15:59:25.848,-1.9521176
2024-11-03 15:59:25.857,-1.3502678
2024-11-03 15:59:25.868,-0.38420123
2024-11-03 15:59:25.878,0.5269343
2024-11-03 15:59:25.888,0.5600303
2024-11-03 15:59:25.897,0.19332191
2024-11-03 15:59:25.908,-0.35605073
2024-11-03 15:59:25.918,-0.8135518
2024-11-03 15:59:25.928,-0.89364153
2024-11-03 15:59:25.937,-1.0157434
2024-11-03 15:59:25.949,-1.3669186
2024-11-03 15:59:25.957,-2.2513254
2024-11-03 15:59:25.970,-3.3828886
2024-11-03 15:59:25.977,-4.9070683
2024-11-03 15:59:25.988,-7.4358845
2024-11-03 15:59:25.998,-6.700221
2024-11-03 15:59:26.008,-10.028205
2024-11-03 15:59:26.018,-16.168484
2024-11-03 15:59:26.028,-11.865301
2024-11-03 15:59:26.038,-10.531903
2024-11-03 15:59:26.048,-0.35930726
2024-11-03 15:59:26.058,9.013443
2024-11-03 15:59:26.069,8.526701
2024-11-03 15:59:26.078,11.245986
2024-11-03 15:59:26.088,15.217359
2024-11-03 15:59:26.098,27.9836
2024-11-03 15:59:26.143,13.699467
2024-11-03 15:59:26.143,8.311663
2024-11-03 15:59:26.157,5.3118234
2024-11-03 15:59:26.157,9.1960745
2024-11-03 15:59:26.159,10.371935
2024-11-03 15:59:26.159,7.0399947
2024-11-03 15:59:26.168,6.185437
2024-11-03 15:59:26.228,5.62527
2024-11-03 15:59:26.229,3.068141
2024-11-03 15:59:26.229,1.771378
2024-11-03 15:59:26.229,-3.3900406
2024-11-03 15:59:26.230,-4.69976
2024-11-03 15:59:26.230,-6.5503693
2024-11-03 15:59:26.278,-6.626377
2024-11-03 15:59:26.278,-6.6241956
2024-11-03 15:59:26.278,-7.0096335
2024-11-03 15:59:26.278,-6.6139965
2024-11-03 15:59:26.284,-5.5723343
2024-11-03 15:59:26.292,-3.9313078
2024-11-03 15:59:26.298,-0.6149203
2024-11-03 15:59:26.308,-1.6012164
2024-11-03 15:59:26.319,-3.181181
2024-11-03 15:59:26.328,-3.1600773
2024-11-03 15:59:26.340,-1.4559306
2024-11-03 15:59:26.353,-0.8353438
2024-11-03 15:59:26.360,-0.28103128
2024-11-03 15:59:26.370,-0.1852433
2024-11-03 15:59:26.378,-0.42385125
2024-11-03 15:59:26.388,-0.66207445
2024-11-03 15:59:26.398,-1.230719
2024-11-03 15:59:26.408,-1.5790367
2024-11-03 15:59:26.419,-0.8208202
2024-11-03 15:59:26.429,0.032699686
2024-11-03 15:59:26.438,0.43564978
2024-11-03 15:59:26.453,0.43347636
2024-11-03 15:59:26.458,0.040686104
2024-11-03 15:59:26.470,-0.4559222
2024-11-03 15:59:26.479,-1.1397071
2024-11-03 15:59:26.488,-1.7021009
2024-11-03 15:59:26.498,-2.3684714
2024-11-03 15:59:26.508,-3.4338982
2024-11-03 15:59:26.519,-4.4684215
2024-11-03 15:59:26.529,-5.095851
2024-11-03 15:59:26.538,-5.469864
2024-11-03 15:59:26.550,-4.4628325
2024-11-03 15:59:26.558,-15.732782
2024-11-03 15:59:26.569,-11.714322
2024-11-03 15:59:26.579,-13.895795
2024-11-03 15:59:26.590,-7.9619646
2024-11-03 15:59:26.603,1.3765424
2024-11-03 15:59:26.611,7.1679688
2024-11-03 15:59:26.620,7.453369
2024-11-03 15:59:26.629,11.539761
2024-11-03 15:59:26.639,17.557795
2024-11-03 15:59:26.651,36.772346
2024-11-03 15:59:26.659,5.832183
2024-11-03 15:59:26.670,4.2962356
2024-11-03 15:59:26.679,7.395598
2024-11-03 15:59:26.689,10.317993
2024-11-03 15:59:26.704,10.552732
2024-11-03 15:59:26.711,7.432443
2024-11-03 15:59:26.733,6.526077
2024-11-03 15:59:26.733,5.423031
2024-11-03 15:59:26.744,2.2794578
2024-11-03 15:59:26.752,0.89721334
2024-11-03 15:59:26.759,-3.4093473
2024-11-03 15:59:26.771,-5.23546
2024-11-03 15:59:26.779,-7.104617
2024-11-03 15:59:26.789,-7.5441875
2024-11-03 15:59:26.799,-7.689236
